CustomerID,frequency,recency,T,monetary_value,predicted_purchases,predicted_monetary,expected_revenue
14096.0,16.0,97.0,101.0,807006.890625,4.401037830851408,824859.4121308203,3630237.477921593
17841.0,111.0,372.0,373.0,179060.50837837838,8.724937608776527,179620.8937225191,1567181.0909616584
13521.0,2.0,9.0,10.0,376872.935,3.3890632733526247,455791.42383413855,1544705.9748253792
14911.0,131.0,372.0,373.0,112365.3610687023,10.294489348131975,112663.194709943,1159810.057868027
12748.0,113.0,373.0,373.0,104278.21353982302,8.881892782712292,104598.77642066631,929035.1173712527
16360.0,5.0,84.0,88.0,324025.302,1.596748886302761,348136.8245591618,555887.0868958213
15993.0,4.0,36.0,44.0,212881.6175,2.3523967383742947,233058.4945194966,548246.0423580873
14606.0,88.0,372.0,373.0,77753.84113636364,6.91995310851775,78061.04499874469,540178.7709932072
15427.0,1.0,14.0,47.0,551410.31,0.6276944719385812,843508.6326877223,529465.7057705545
14456.0,7.0,137.0,142.0,339034.39857142855,1.4233925282525646,356679.5177936089,507694.9606081505
15311.0,89.0,373.0,373.0,66121.18247191011,6.998430695485573,66379.48325225127,464552.2131430258
14646.0,44.0,353.0,354.0,121824.94227272728,3.6482671782878007,122791.38466639814,447975.77845493227
16910.0,7.0,87.0,91.0,187419.61285714287,2.147333683682719,197174.07092377433,423398.524043466
15444.0,1.0,31.0,40.0,377048.29,0.7168651168211303,576783.0785742366,413475.6690025713
17566.0,1.0,17.0,25.0,246845.59,1.0305939261425665,377609.04225272627,389161.5854021715
17813.0,4.0,57.0,71.0,224025.12,1.5611801812607178,245258.1411130595,382892.14919855294
13263.0,32.0,324.0,325.0,128822.2615625,2.8878141340903976,130231.63423153563,376084.75403951947
13089.0,65.0,367.0,369.0,71508.59938461539,5.169055946604601,71891.63870817427,371611.90257563774
14547.0,7.0,51.0,54.0,102591.5157142857,3.4029900918956817,107931.16840510347,367288.69668929133
14298.0,24.0,352.0,360.0,160893.30250000002,1.964183439135509,163248.85891384914,320650.7051363517
16764.0,12.0,140.0,143.0,129404.35083333333,2.3991065367122593,133249.7730836062,319680.4016203049
17254.0,1.0,11.0,15.0,143270.7,1.4551477909544583,219168.1734930427,318922.08350592456
17590.0,2.0,38.0,40.0,198668.11000000002,1.325696202204484,240270.59085963052,318525.8098040396
14156.0,42.0,362.0,371.0,88690.02571428572,3.327392490235604,89427.4057233522,297560.0782251346
15039.0,41.0,359.0,368.0,89270.61975609757,3.2743334861863413,90031.08331591148,294791.7908989214
14432.0,5.0,80.0,89.0,163817.456,1.5805010823285577,176007.77563177998,278180.4798842702
15009.0,2.0,13.0,25.0,117578.195,1.9058738134179705,142200.4851448607,271016.1808929211
